Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    NUMBER

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PROGRAM ID PVIG decls cmdComp PONTO
Rule 2     decls -> empty
Rule 3     decls -> VAR listDecl
Rule 4     listDecl -> declTip
Rule 5     listDecl -> declTip listDecl
Rule 6     declTip -> listId DPONTOS tip PVIG
Rule 7     listId -> ID
Rule 8     listId -> ID VIG listId
Rule 9     tip -> INTEGER
Rule 10    tip -> BOOLEAN
Rule 11    tip -> CADEIA
Rule 12    cmdComp -> BEGIN listCmd END
Rule 13    listCmd -> cmd
Rule 14    listCmd -> cmd PVIG listCmd
Rule 15    cmd -> cmdIf
Rule 16    cmd -> cmdWhile
Rule 17    cmd -> cmdRead
Rule 18    cmd -> cmdWrite
Rule 19    cmd -> cmdAtrib
Rule 20    cmd -> cmdComp
Rule 21    cmdIf -> IF expr THEN cmd
Rule 22    cmdIf -> IF expr THEN cmd ELSE cmd
Rule 23    cmdWhile -> WHILE expr DO cmd
Rule 24    cmdRead -> READ ABPAR listId FPAR
Rule 25    cmdWrite -> WRITE ABPAR listW FPAR
Rule 26    listW -> elemW
Rule 27    listW -> elemW VIG listW
Rule 28    elemW -> expr
Rule 29    elemW -> CADEIA
Rule 30    cmdAtrib -> ID ATRIB expr
Rule 31    expr -> OPNEG ABPAR expr FPAR
Rule 32    expr -> expr OPMULT expr
Rule 33    expr -> expr OPDIV expr
Rule 34    expr -> expr OPAD expr
Rule 35    expr -> expr OPSUB expr
Rule 36    expr -> expr OPREL expr
Rule 37    expr -> OPNEG ID
Rule 38    expr -> OPNEG TRUE
Rule 39    expr -> OPNEG FALSE
Rule 40    expr -> OPNEG OPNEG
Rule 41    OPREL -> MENOR
Rule 42    OPREL -> MAIOR
Rule 43    OPREL -> MAIG
Rule 44    OPREL -> MENIG
Rule 45    OPREL -> IGUAL
Rule 46    OPREL -> DIFER
Rule 47    OPLOG -> AND
Rule 48    OPLOG -> OR
Rule 49    empty -> <empty>

Terminals, with rules where they appear

ABPAR                : 24 25 31
AND                  : 47
ATRIB                : 30
BEGIN                : 12
BOOLEAN              : 10
CADEIA               : 11 29
CONST                : 
DIFER                : 46
DO                   : 23
DPONTOS              : 6
ELSE                 : 22
END                  : 12
FALSE                : 39
FPAR                 : 24 25 31
ID                   : 1 7 8 30 37
IF                   : 21 22
IGUAL                : 45
INTEGER              : 9
MAIG                 : 43
MAIOR                : 42
MENIG                : 44
MENOR                : 41
NUMBER               : 
OPAD                 : 34
OPDIV                : 33
OPMULT               : 32
OPNEG                : 31 37 38 39 40 40
OPSUB                : 35
OR                   : 48
PONTO                : 1
PROGRAM              : 1
PVIG                 : 1 6 14
READ                 : 24
THEN                 : 21 22
TRUE                 : 38
VAR                  : 3
VIG                  : 8 27
WHILE                : 23
WRITE                : 25
error                : 

Nonterminals, with rules where they appear

OPLOG                : 
OPREL                : 36
cmd                  : 13 14 21 22 22 23
cmdAtrib             : 19
cmdComp              : 1 20
cmdIf                : 15
cmdRead              : 17
cmdWhile             : 16
cmdWrite             : 18
declTip              : 4 5
decls                : 1
elemW                : 26 27
empty                : 2
expr                 : 21 22 23 28 30 31 32 32 33 33 34 34 35 35 36 36
listCmd              : 12 14
listDecl             : 3 5
listId               : 6 8 24
listW                : 25 27
prog                 : 0
tip                  : 6


state 0

    (0) S' -> . prog
    (1) prog -> . PROGRAM ID PVIG decls cmdComp PONTO

    PROGRAM         shift and go to state 2

    prog                           shift and go to state 1

state 1

    (0) S' -> prog .



state 2

    (1) prog -> PROGRAM . ID PVIG decls cmdComp PONTO

    ID              shift and go to state 3


state 3

    (1) prog -> PROGRAM ID . PVIG decls cmdComp PONTO

    PVIG            shift and go to state 4


state 4

    (1) prog -> PROGRAM ID PVIG . decls cmdComp PONTO
    (2) decls -> . empty
    (3) decls -> . VAR listDecl
    (49) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 49 (empty -> .)

    decls                          shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) prog -> PROGRAM ID PVIG decls . cmdComp PONTO
    (12) cmdComp -> . BEGIN listCmd END

    BEGIN           shift and go to state 9

    cmdComp                        shift and go to state 8

state 6

    (2) decls -> empty .

    BEGIN           reduce using rule 2 (decls -> empty .)


state 7

    (3) decls -> VAR . listDecl
    (4) listDecl -> . declTip
    (5) listDecl -> . declTip listDecl
    (6) declTip -> . listId DPONTOS tip PVIG
    (7) listId -> . ID
    (8) listId -> . ID VIG listId

    ID              shift and go to state 13

    listDecl                       shift and go to state 10
    declTip                        shift and go to state 11
    listId                         shift and go to state 12

state 8

    (1) prog -> PROGRAM ID PVIG decls cmdComp . PONTO

    PONTO           shift and go to state 14


state 9

    (12) cmdComp -> BEGIN . listCmd END
    (13) listCmd -> . cmd
    (14) listCmd -> . cmd PVIG listCmd
    (15) cmd -> . cmdIf
    (16) cmd -> . cmdWhile
    (17) cmd -> . cmdRead
    (18) cmd -> . cmdWrite
    (19) cmd -> . cmdAtrib
    (20) cmd -> . cmdComp
    (21) cmdIf -> . IF expr THEN cmd
    (22) cmdIf -> . IF expr THEN cmd ELSE cmd
    (23) cmdWhile -> . WHILE expr DO cmd
    (24) cmdRead -> . READ ABPAR listId FPAR
    (25) cmdWrite -> . WRITE ABPAR listW FPAR
    (30) cmdAtrib -> . ID ATRIB expr
    (12) cmdComp -> . BEGIN listCmd END

    IF              shift and go to state 23
    WHILE           shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 26
    ID              shift and go to state 27
    BEGIN           shift and go to state 9

    listCmd                        shift and go to state 15
    cmd                            shift and go to state 16
    cmdIf                          shift and go to state 17
    cmdWhile                       shift and go to state 18
    cmdRead                        shift and go to state 19
    cmdWrite                       shift and go to state 20
    cmdAtrib                       shift and go to state 21
    cmdComp                        shift and go to state 22

state 10

    (3) decls -> VAR listDecl .

    BEGIN           reduce using rule 3 (decls -> VAR listDecl .)


state 11

    (4) listDecl -> declTip .
    (5) listDecl -> declTip . listDecl
    (4) listDecl -> . declTip
    (5) listDecl -> . declTip listDecl
    (6) declTip -> . listId DPONTOS tip PVIG
    (7) listId -> . ID
    (8) listId -> . ID VIG listId

    BEGIN           reduce using rule 4 (listDecl -> declTip .)
    ID              shift and go to state 13

    declTip                        shift and go to state 11
    listDecl                       shift and go to state 28
    listId                         shift and go to state 12

state 12

    (6) declTip -> listId . DPONTOS tip PVIG

    DPONTOS         shift and go to state 29


state 13

    (7) listId -> ID .
    (8) listId -> ID . VIG listId

    DPONTOS         reduce using rule 7 (listId -> ID .)
    FPAR            reduce using rule 7 (listId -> ID .)
    VIG             shift and go to state 30


state 14

    (1) prog -> PROGRAM ID PVIG decls cmdComp PONTO .

    $end            reduce using rule 1 (prog -> PROGRAM ID PVIG decls cmdComp PONTO .)


state 15

    (12) cmdComp -> BEGIN listCmd . END

    END             shift and go to state 31


state 16

    (13) listCmd -> cmd .
    (14) listCmd -> cmd . PVIG listCmd

    END             reduce using rule 13 (listCmd -> cmd .)
    PVIG            shift and go to state 32


state 17

    (15) cmd -> cmdIf .

    PVIG            reduce using rule 15 (cmd -> cmdIf .)
    END             reduce using rule 15 (cmd -> cmdIf .)
    ELSE            reduce using rule 15 (cmd -> cmdIf .)


state 18

    (16) cmd -> cmdWhile .

    PVIG            reduce using rule 16 (cmd -> cmdWhile .)
    END             reduce using rule 16 (cmd -> cmdWhile .)
    ELSE            reduce using rule 16 (cmd -> cmdWhile .)


state 19

    (17) cmd -> cmdRead .

    PVIG            reduce using rule 17 (cmd -> cmdRead .)
    END             reduce using rule 17 (cmd -> cmdRead .)
    ELSE            reduce using rule 17 (cmd -> cmdRead .)


state 20

    (18) cmd -> cmdWrite .

    PVIG            reduce using rule 18 (cmd -> cmdWrite .)
    END             reduce using rule 18 (cmd -> cmdWrite .)
    ELSE            reduce using rule 18 (cmd -> cmdWrite .)


state 21

    (19) cmd -> cmdAtrib .

    PVIG            reduce using rule 19 (cmd -> cmdAtrib .)
    END             reduce using rule 19 (cmd -> cmdAtrib .)
